id,folioviv,tenencia,pago_renta,est_socio,edad,parentesco
1,900083089,1,300,2,22,1
2,900083113,1,600,2,20,1
3,900168032,1,2000,2,50,1
4,900168089,1,1100,2,33,1
5,900168100,1,500,2,23,1
6,900184194,1,800,2,41,1
7,900184217,1,1000,2,45,1
8,900206009,1,800,2,43,1
9,900206135,1,800,2,35,1
10,900206135,1,700,2,30,1
11,900206135,1,800,2,44,1
12,900206135,1,600,2,27,1
13,900215054,1,400,2,36,1
14,900215054,1,850,2,38,1
15,900215080,1,1100,2,28,1
16,900225085,1,700,2,25,1
17,900225127,1,1300,2,27,1
18,900225127,1,900,2,43,1
19,900225127,1,1000,2,20,1
20,900228007,1,900,2,30,1
21,900228007,1,1100,2,38,1
22,900228054,1,1200,2,42,1
23,900228097,1,1200,2,52,1
24,900237050,1,1500,2,53,1
25,900237135,1,600,2,54,1
26,900237135,1,600,2,35,1
27,900237179,1,1000,3,65,1
28,900386087,1,800,2,33,1
29,900399002,1,1200,2,48,1
30,900399061,1,1200,3,40,1
31,900399061,1,800,3,48,1
32,900399106,1,1300,3,54,1
33,900771130,1,1200,2,56,1
34,900911026,1,1000,2,24,1
35,900911134,1,1000,2,43,1
36,901104049,1,1600,4,65,1
37,901142070,1,2000,4,42,1
38,901142070,1,1000,4,30,1
39,901142115,1,2500,4,28,1
40,901328100,1,1000,2,26,1
41,901390186,1,1200,2,52,1
42,901390186,1,1000,2,24,1
43,901390241,1,2300,4,37,1
44,901390241,1,1500,4,31,1
45,901390241,1,800,4,36,1
46,901390241,1,1000,4,39,1
47,901390241,1,1000,2,25,1
48,901395126,1,675,2,30,1
49,901395126,1,900,2,43,1
50,901455040,1,1300,2,48,1
51,901455065,1,2000,2,37,1
52,901455083,1,1000,2,35,1
53,901455107,1,1200,3,42,1
54,901459033,1,2500,3,41,1
55,901459033,1,1000,4,62,1
56,901459237,1,1200,2,33,1
57,901491050,1,830,2,23,1
58,901491050,1,1000,2,27,1
59,901491176,1,1000,2,33,1
60,901506045,1,850,2,30,1
61,901506045,1,1000,2,30,1
62,901748016,1,600,2,31,1
63,901861056,1,200,2,56,1
64,901861103,1,400,2,36,1
65,901962055,1,800,2,29,1
66,901962127,1,600,2,56,1
67,901984049,1,800,2,40,1
68,902199060,1,2500,2,39,1
69,902214062,1,1800,2,58,1
70,902214062,1,3500,2,46,1
71,902240076,1,650,2,40,1
72,902240076,1,800,2,27,1
73,902240076,1,1500,3,39,1
74,902387060,1,2000,3,52,1
75,902695026,1,700,2,37,1
76,902695085,1,800,2,81,1
77,902722014,1,1200,2,36,1
78,902797012,1,1200,2,41,1
79,902797012,1,850,2,42,1
80,902797031,1,1000,2,31,1
81,902797054,1,1000,2,40,1
82,902976056,1,800,2,33,1
83,902976079,1,1800,2,31,1
84,903590011,1,1000,2,36,1
85,903664057,1,500,2,29,1
86,903776044,1,30000,4,58,1
87,903852013,1,3000,3,30,1
88,903852064,1,4500,2,36,1
89,903852064,1,1350,2,33,1
90,903852105,1,1300,2,42,1
91,903870002,1,1200,2,53,1
92,903870002,1,1100,2,47,1
93,903870002,1,1500,2,60,1
94,903870093,1,1000,2,29,1
95,903884047,1,2500,4,38,1
96,903884101,1,6000,4,47,1
97,903947022,1,5500,4,29,1
98,903947040,1,1300,2,32,1
99,903947040,1,1700,2,27,1
100,903947063,1,2200,2,40,1
101,903947096,1,700,2,34,1
102,903947117,1,700,2,27,1
103,903947117,1,950,3,40,1
104,903947117,1,1250,2,41,1
105,904019016,1,950,2,19,1
106,904019112,1,900,2,44,1
107,904068125,1,1700,3,22,1
108,904068125,1,3500,3,62,1
109,904281001,1,2100,3,45,1
110,904281029,1,3000,3,42,1
111,904281029,1,2300,3,38,1
112,904281127,1,16000,4,46,1
113,904304058,1,6000,3,29,1
114,904429031,1,1500,2,44,1
115,904429101,1,2000,3,36,1
116,904447008,1,3000,3,31,1
117,904447025,1,1200,3,65,1
118,904447025,1,3500,3,36,1
119,904447094,1,2000,3,26,1
120,904572052,1,1500,2,34,1
121,904693094,1,2500,3,52,1
122,904693094,1,900,2,30,1
123,904770020,1,2100,3,38,1
124,904770020,1,1300,3,25,1
125,904770049,1,2100,3,53,1
126,904770104,1,1000,2,47,1
127,904770104,1,5000,2,30,1
128,904770137,1,2600,3,29,1
129,904980030,1,500,2,40,1
130,904980069,1,1500,2,61,1
131,904990043,1,1500,2,33,1
132,904990112,1,1500,2,32,1
133,904996007,1,2500,2,43,1
134,904996029,1,1600,2,29,1
135,904996058,1,1300,2,56,1
136,904996058,1,2500,3,25,1
137,904996079,1,4500,3,24,1
138,904996105,1,1400,3,53,1
139,905179007,1,2500,3,34,1
140,905239046,1,500,2,26,1
141,905239046,1,1100,3,68,1
142,905239046,1,2200,2,42,1
143,905239097,1,1300,2,56,1
144,905239120,1,2800,3,30,1
145,905245083,1,1000,2,46,1
146,905245151,1,1000,2,39,1
147,905290060,1,2000,3,30,1
148,905404006,1,1000,3,31,1
149,905404095,1,1600,2,33,1
150,905455016,1,1000,2,72,1
151,905455097,1,900,2,68,1
152,905455143,1,500,2,46,1
153,905638096,1,700,2,23,1
154,905765064,1,800,2,50,1
155,905765098,1,1000,2,40,1
156,905765098,1,450,2,21,1
157,905765100,1,1500,2,27,1
158,905765100,1,1100,2,46,1
159,905871045,1,800,2,42,1
160,905871143,1,500,2,35,1
161,905948047,1,1000,2,48,1
162,906135005,1,400,2,47,1
163,906192023,1,750,2,50,1
164,906192023,1,700,2,35,1
165,906192062,1,1000,2,29,1
166,906192062,1,700,2,28,1
167,906192122,1,700,2,61,1
168,906192153,1,1000,2,25,1
169,906200070,1,2200,2,56,1
170,906200087,1,3000,2,32,1
171,906200117,1,1200,2,33,1
172,906200117,1,2500,2,40,1
173,906277095,1,500,3,35,1
174,906451044,1,600,2,64,1
175,906451044,1,1000,2,21,1
176,906451064,1,1000,2,60,1
177,906451064,1,2500,2,35,1
178,906572110,1,1300,2,49,1
179,906589057,1,800,3,34,1
180,906589117,1,1000,2,53,1
181,906603016,1,500,2,30,1
182,906625048,1,500,2,44,1
183,906625103,1,1000,2,30,1
184,906882014,1,1000,2,34,1
185,906892071,1,1200,2,38,1
186,906911059,1,1200,2,29,1
187,906911094,1,600,2,23,1
188,906911094,1,1000,2,39,1
189,906947040,1,1000,2,34,1
190,906947040,1,1000,2,48,1
191,906947040,1,1000,2,23,1
192,906947071,1,800,2,25,1
193,907038069,1,1500,2,69,1
194,907105053,1,800,2,55,1
195,907140001,1,1000,2,43,1
196,907303004,1,1000,1,34,1
197,907303004,1,1000,1,34,1
198,907303156,1,800,1,36,1
199,907403080,1,2500,2,35,1
200,907462033,1,1500,2,40,1
201,907969104,1,800,2,60,1
202,908029054,1,2000,2,55,1
203,908029077,1,1000,2,51,1
204,908029107,1,2000,4,40,1
205,908029107,1,2000,4,65,1
206,908592107,1,500,1,24,1
207,908792097,1,1000,2,42,1
208,908792097,1,1500,2,28,1
209,908842048,1,1500,2,47,1
210,908842048,1,2300,2,40,1
211,908842048,1,1500,2,46,1
212,908893136,1,41,1,39,1
213,909111111,1,1500,2,70,1
214,909111111,1,1300,2,28,1
215,909812020,1,100,1,37,1
216,910497117,1,700,1,31,1
217,910615137,1,2000,3,55,1
218,910615174,1,1200,3,26,1
219,910672028,1,1400,3,33,1
220,910672028,1,1600,3,48,1
221,910726019,1,3200,3,47,1
222,910726019,1,1500,2,27,1
223,910726058,1,2000,2,51,1
224,910807055,1,1500,2,44,1
225,910865078,1,750,2,57,1
226,910865101,1,3200,2,47,1
227,911046017,1,4000,3,32,1
228,911046088,1,2000,3,68,1
229,911167103,1,2500,3,28,1
230,911167103,1,2500,3,31,1
231,911357012,1,2200,3,29,1
232,911357036,1,1400,3,59,1
233,911357036,1,2800,3,27,1
234,911403088,1,2500,3,30,1
235,911403116,1,2800,3,48,1
236,911403132,1,950,2,55,1
237,911458045,1,2000,4,40,1
238,911578030,1,1800,3,33,1
239,911578062,1,1800,3,56,1
240,911578106,1,1200,2,21,1
241,911735012,1,1500,3,27,1
242,911735061,1,1000,3,30,1
243,911735127,1,2000,3,25,1
244,911762014,1,1200,2,44,1
245,911762091,1,1300,3,31,1
246,911900013,1,1800,4,50,1
247,911900013,1,3500,4,42,1
248,911900054,1,4000,3,42,1
249,911900088,1,1300,2,34,1
250,911958091,1,1000,2,43,1
251,911958129,1,1100,2,20,1
252,911975054,1,800,2,35,1
253,912044060,1,1300,2,28,1
254,912081099,1,1800,3,27,1
255,912141040,1,2800,3,28,1
256,912141185,1,1000,2,67,1
257,912141230,1,2000,2,25,1
258,912141230,1,555,2,32,1
259,912145024,1,8000,4,55,1
260,912145087,1,1500,3,48,1
261,912145128,1,2800,4,46,1
262,912152010,1,3800,4,26,1
263,912152023,1,5000,4,52,1
264,912152062,1,3000,3,28,1
265,912157112,1,2000,3,34,1
266,912262008,1,700,2,34,1
267,912262182,1,12000,3,50,1
268,912262242,1,2500,3,43,1
269,912291001,1,4000,3,31,1
270,912291096,1,1200,2,42,1
271,912358048,1,6000,4,35,1
272,912358124,1,4000,3,63,1
273,912416011,1,3000,3,64,1
274,912416069,1,4200,3,31,1
275,912416084,1,7000,4,36,1
276,912420109,1,1200,3,29,1
277,912458144,1,4000,4,50,1
278,912458144,1,2000,4,32,1
279,912468025,1,1000,2,47,1
280,912585010,1,2000,4,35,1
281,912585048,1,1800,2,44,1
282,912628063,1,4400,4,53,1
283,912628115,1,1500,2,18,1
284,912716051,1,3000,4,33,1
285,912729010,1,3500,4,36,1
286,912729072,1,2000,4,34,1
287,912729072,1,2500,4,26,1
288,912729072,1,3000,4,59,1
289,912771054,1,1200,4,25,1
290,912771054,1,1500,4,37,1
291,912771138,1,1000,2,35,1
292,912771179,1,1700,4,27,1
293,912771179,1,1500,4,31,1
294,912771179,1,1500,2,31,1
295,912816287,1,1900,4,34,1
296,912821014,1,1800,4,40,1
297,912821047,1,2000,2,30,1
298,912821047,1,1500,2,39,1
299,912821094,1,1200,4,30,1
300,912821094,1,1200,1,44,1
301,913131011,1,2000,2,36,1
302,913131072,1,1000,1,31,1
303,913311052,1,800,4,30,1
304,913311127,1,1600,2,23,1
305,913311127,1,1300,2,27,1
306,913313007,1,2800,4,32,1
307,913313069,1,2500,4,62,1
308,913313069,1,7000,4,23,1
309,913313260,1,1600,4,43,1
310,913394020,1,1100,4,49,1
311,913394065,1,2500,3,51,1
312,913394094,1,300,2,28,1
313,913479013,1,450,2,36,1
314,913479057,1,700,2,43,1
315,913492104,1,800,2,42,1
316,913492156,1,1200,2,24,1
317,913494061,1,1000,2,31,1
318,913597009,1,700,1,19,1
319,913597009,1,700,1,59,1
320,913597060,1,800,1,27,1
321,913597132,1,1000,2,65,1
322,913663100,1,1,2,33,1
323,913663266,1,500,2,45,1
324,913663266,1,1000,3,27,1
325,913756055,1,500,2,49,1
326,913756055,1,800,2,44,1
327,913756055,1,700,2,28,1
328,913756062,1,1200,2,28,1
329,913763030,1,500,1,49,1
330,913763065,1,300,1,54,1
331,913841069,1,1000,1,31,1
332,913906047,1,2000,2,41,1
333,913906117,1,900,2,22,1
334,913906121,1,1200,2,49,1
335,913906121,1,800,2,32,1
336,913906121,1,1800,2,47,1
337,913917022,1,1500,3,30,1
338,914160055,1,1500,2,42,1
339,914160093,1,800,2,32,1
340,914177028,1,800,2,32,1
341,914177028,1,500,2,34,1
342,914177048,1,700,2,23,1
343,914177048,1,1000,2,37,1
344,914177048,1,400,2,59,1
345,914177048,1,800,2,46,1
346,914441147,1,900,1,28,1
347,914483065,1,1200,2,26,1
348,914483101,1,1000,2,26,1
349,914504052,1,1500,2,59,1
350,914518139,1,700,1,34,1
351,914557079,1,250,1,38,1
352,914596040,1,1000,2,26,1
353,914603072,1,1100,2,55,1
354,914605014,1,400,2,29,1
355,914618081,1,800,2,53,1
356,914618123,1,1200,2,27,1
357,915061016,1,700,2,39,1
358,915100016,1,1500,2,24,1
359,915230077,1,400,1,37,1
360,915274039,1,300,1,46,1
361,915583033,1,1500,2,46,1
362,915583033,1,1000,2,39,1
363,915748176,1,500,2,52,1
364,916072129,1,500,1,26,1
365,916237063,1,1000,2,57,1
366,916261012,1,500,2,57,1
367,916261094,1,400,1,61,1
368,916376174,1,2000,3,52,1
369,916376174,1,2000,3,35,1
370,916376227,1,900,2,28,1
371,916440225,1,240,2,40,1
372,916496116,1,1000,2,29,1
373,916496116,1,1200,3,34,1
374,916496116,1,2000,3,64,1
375,916496236,1,1500,3,42,1
376,916496236,1,1950,3,31,1
377,916496263,1,2800,3,25,1
378,916551084,1,700,2,28,1
379,916574085,1,1500,3,24,1
380,916631005,1,880,3,56,1
381,916631005,1,1500,3,37,1
382,916631020,1,900,3,39,1
383,916631036,1,1200,3,32,1
384,916794015,1,1000,2,40,1
385,916794065,1,700,2,31,1
386,917001030,1,1500,2,23,1
387,917001147,1,2000,3,24,1
388,917001185,1,1200,3,44,1
389,917031010,1,1200,3,45,1
390,917080067,1,800,2,38,1
391,917080205,1,700,2,25,1
392,917125028,1,800,2,52,1
393,917125028,1,400,2,30,1
394,917125129,1,900,2,26,1
395,917125129,1,700,2,30,1
396,917128003,1,1400,3,24,1
397,917128003,1,1200,3,48,1
398,917128003,1,1500,3,55,1
399,917128075,1,700,2,28,1
400,917128099,1,3500,2,42,1
401,917128099,1,800,2,23,1
402,917128099,1,1400,2,42,1
403,917128099,1,500,2,36,1
404,917128099,1,1000,2,55,1
405,917171033,1,800,2,23,1
406,917171033,1,600,2,39,1
407,917171074,1,3500,4,47,1
408,917203112,1,1200,3,24,1
409,917215145,1,2100,3,43,1
410,917215280,1,2000,3,58,1
411,917369016,1,3000,4,39,1
412,917369159,1,1800,3,30,1
413,917386100,1,1700,3,45,1
414,917386150,1,1850,3,31,1
415,917441029,1,1000,3,27,1
416,917441029,1,1800,3,28,1
417,917441060,1,1300,3,43,1
418,917441089,1,1200,3,57,1
419,917441089,1,1800,4,30,1
420,917441156,1,1500,4,49,1
421,917495077,1,800,2,70,1
422,917564101,1,4000,3,56,1
423,917564279,1,1300,3,51,1
424,917743050,1,1000,2,39,1
425,917743050,1,1500,3,45,1
426,917759116,1,800,3,57,1
427,917759284,1,900,3,37,1
428,917769016,1,1500,4,27,1
429,917769105,1,600,3,31,1
430,917769105,1,1000,3,76,1
431,917769147,1,1500,4,31,1
432,917769147,1,1500,4,28,1
433,917790070,1,2000,4,27,1
434,917794020,1,1200,4,46,1
435,917794061,1,1800,4,25,1
436,917794061,1,2000,4,41,1
437,917795037,1,5200,3,28,1
438,917795074,1,2500,3,22,1
439,917795122,1,2500,3,61,1
440,917795122,1,2500,2,29,1
441,917862102,1,1200,4,24,1
442,917870045,1,1000,2,26,1
443,917870072,1,800,2,31,1
444,917870072,1,1000,3,38,1
445,917874146,1,1500,3,21,1
446,917874216,1,5000,3,37,1
447,917877007,1,1400,3,34,1
448,917877007,1,400,3,27,1
449,917877049,1,700,3,34,1
450,917877094,1,2000,3,53,1
451,917997026,1,1700,2,28,1
452,917997026,1,1100,2,51,1
453,917997073,1,450,3,27,1
454,917997100,1,800,2,34,1
455,917997128,1,2000,2,22,1
456,918130110,1,1600,3,57,1
457,918130147,1,1500,3,33,1
458,918130184,1,1500,3,34,1
459,918181116,1,1500,2,38,1
460,918245041,1,2500,3,32,1
461,918245054,1,2000,3,68,1
462,918245092,1,1500,3,37,1
463,918245092,1,800,3,45,1
464,918396035,1,700,2,37,1
465,918396075,1,800,2,35,1
466,918492068,1,500,2,72,1
467,918492142,1,800,2,49,1
468,918502064,1,1200,2,32,1
469,918502105,1,500,2,35,1
470,918502105,1,1000,2,41,1
471,918502105,1,800,2,43,1
472,918502151,1,1500,2,46,1
473,918560045,1,500,3,57,1
474,918574008,1,1500,3,47,1
475,918574008,1,700,3,56,1
476,918574059,1,800,3,30,1
477,918574059,1,400,3,21,1
478,918574059,1,1500,3,70,1
479,918575032,1,1100,3,41,1
480,918575058,1,1200,3,32,1
481,918575058,1,1100,3,55,1
482,918575087,1,950,3,50,1
483,918726056,1,1200,2,56,1
484,918726056,1,1000,2,31,1
485,918726067,1,900,2,18,1
486,918726096,1,1000,2,48,1
487,918791048,1,1200,2,39,1
488,918791048,1,800,2,66,1
489,918791048,1,1200,2,45,1
490,918791121,1,800,2,37,1
491,918797114,1,1000,2,32,1
492,918797149,1,800,2,25,1
493,918797164,1,900,2,51,1
494,919080040,1,800,2,43,1
495,919080040,1,850,2,33,1
496,919080147,1,700,2,35,1
497,919080171,1,500,2,39,1
498,919080171,1,700,2,55,1
499,919086014,1,400,2,47,1
500,919086014,1,900,2,46,1
501,919086030,1,1300,3,41,1
502,919166012,1,500,2,28,1
503,919228045,1,1000,3,28,1
504,919335114,1,600,2,35,1
505,919410182,1,1000,2,41,1
506,919410182,1,1500,2,34,1
507,919410182,1,550,2,28,1
508,919453052,1,1000,2,24,1
509,919453052,1,800,2,32,1
510,919453111,1,900,3,31,1
511,919453116,1,2000,3,46,1
512,919453116,1,800,3,29,1
513,919478004,1,1500,3,53,1
514,919478004,1,1300,3,55,1
515,919478004,1,1300,3,27,1
516,919478051,1,800,3,65,1
517,919478144,1,2900,3,43,1
518,919478144,1,1500,3,38,1
519,919478144,1,3000,3,36,1
520,919538078,1,3000,3,57,1
521,919582025,1,2000,3,58,1
522,919582066,1,800,2,22,1
523,919582113,1,1200,2,23,1
524,919582190,1,900,2,40,1
525,919582190,1,1300,2,36,1
526,919582190,1,1500,2,23,1
527,919674012,1,800,2,40,1
528,919674049,1,1000,2,21,1
529,919674089,1,1000,2,26,1
530,919674097,1,900,2,66,1
531,919674097,1,600,2,47,1
532,919674097,1,900,2,27,1
533,919674119,1,1500,2,30,1
534,919706030,1,1800,2,39,1
535,919706066,1,1200,2,44,1
536,919706150,1,1100,2,25,1
537,919706157,1,450,2,47,1
538,919737027,1,350,2,31,1
539,919737106,1,600,2,36,1
540,919737106,1,700,2,26,1
541,919737106,1,650,2,36,1
542,919822018,1,1500,2,49,1
543,919822018,1,1000,2,77,1
544,919893114,1,1500,2,55,1
545,919911009,1,300,2,40,1
546,919911064,1,500,2,47,1
547,919911085,1,600,2,26,1
548,920071054,1,500,2,36,1
549,920071086,1,700,2,33,1
550,920071086,1,700,2,24,1
551,920121071,1,500,2,37,1
552,920121101,1,1000,2,30,1
553,920121101,1,500,2,36,1
554,920121101,1,800,2,27,1
555,920121149,1,450,2,44,1
556,920121173,1,750,2,54,1
557,920264031,1,600,2,44,1
558,920264031,1,970,2,22,1
559,920264059,1,900,2,30,1
560,920264076,1,450,2,59,1
561,920305084,1,600,2,32,1
562,920305140,1,850,2,38,1
563,920370126,1,700,2,45,1
564,920370126,1,700,2,36,1
565,920527128,1,550,2,25,1
566,920538020,1,750,2,32,1
567,920538250,1,800,2,60,1
568,920538250,1,950,2,24,1
569,920538250,1,710,2,27,1
570,920578020,1,550,2,31,1
571,920578020,1,1000,2,64,1
572,920578041,1,100,2,79,1
573,920578104,1,300,2,30,1
574,920578104,1,1000,2,43,1
575,920667057,1,800,2,45,1
576,920667057,1,1000,2,28,1
577,920667140,1,1400,2,26,1
578,920673036,1,450,2,41,1
579,920674129,1,300,2,30,1
580,920674146,1,400,2,33,1
581,920708121,1,1000,2,33,1
582,920738009,1,500,2,31,1
583,920738009,1,1000,2,36,1
584,920738109,1,850,2,66,1
585,920738109,1,400,2,26,1
586,920738121,1,1200,2,60,1
587,920840027,1,400,2,23,1
588,920840027,1,300,2,42,1
589,920840027,1,1500,2,33,1
590,920840187,1,800,2,40,1
591,920840187,1,400,2,38,1
592,920840187,1,500,2,34,1
593,920840246,1,800,2,41,1
594,920840246,1,250,2,33,1
595,920904013,1,800,2,27,1
596,921369016,1,1000,1,49,1
597,921651090,1,350,2,36,1
598,960043173,1,1000,2,29,1
599,960043173,1,800,2,55,1
600,1000004028,1,300,2,20,1
601,1000004082,1,350,2,21,1
602,1000035063,1,300,1,62,1
603,1000044024,1,200,2,54,1
604,1000114050,1,300,2,34,1
605,1000231032,1,1000,2,36,1
606,1000301053,1,1000,2,49,1
607,1000301076,1,900,2,24,1
608,1000313050,1,700,2,28,1
